match_id,date,venue,team1,team2,stage,first_innings_score,first_innings_overs,second_innings_score,second_innings_overs,match_winner,won_by,margin_type,margin
1,2025-03-22,"Eden Gardens, Kolkata",Kolkata Knight Riders,Royal Challengers Bengaluru,League,174/8,20,177/3,16.2,Royal Challengers Bengaluru,wickets,balls_remaining,22
2,2025-03-23,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,League,286/6,20,242/6,20,Sunrisers Hyderabad,runs,runs,44
3,2025-03-23,Chennai,Mumbai Indians,Chennai Super Kings,League,155/9,20,158/6,19.1,Chennai Super Kings,wickets,balls_remaining,5
4,2025-03-24,Visakhapatnam,Lucknow Super Giants,Delhi Capitals,League,209/8,20,211/9,19.3,Delhi Capitals,wickets,balls_remaining,3
5,2025-03-25,Ahmedabad,Punjab Kings,Gujarat Titans,League,243/5,20,232/5,20,Punjab Kings,runs,runs,11
6,2025-03-26,Guwahati,Rajasthan Royals,Kolkata Knight Riders,League,151/9,20,153/2,17.3,Kolkata Knight Riders,wickets,balls_remaining,15
7,2025-03-27,Hyderabad,Sunrisers Hyderabad,Lucknow Super Giants,League,190/9,20,193/5,16.1,Lucknow Super Giants,wickets,balls_remaining,23
8,2025-03-28,Chennai,Royal Challengers Bengaluru,Chennai Super Kings,League,196/7,20,146/8,20,Royal Challengers Bengaluru,runs,runs,50
9,2025-03-29,Ahmedabad,Gujarat Titans,Mumbai Indians,League,196/8,20,160/6,20,Gujarat Titans,runs,runs,36
10,2025-03-30,Visakhapatnam,Sunrisers Hyderabad,Delhi Capitals,League,163/--,--,166/3,16,Delhi Capitals,wickets,balls_remaining,24
11,2025-03-30,Guwahati,Rajasthan Royals,Chennai Super Kings,League,182/9,20,176/6,20,Rajasthan Royals,runs,runs,6
12,2025-03-31,Mumbai,Kolkata Knight Riders,Mumbai Indians,League,116/--,--,121/2,12.5,Mumbai Indians,wickets,balls_remaining,43
13,2025-04-01,Lucknow,Lucknow Super Giants,Punjab Kings,League,171/7,20,177/2,16.2,Punjab Kings,wickets,balls_remaining,22
14,2025-04-02,Bengaluru,Royal Challengers Bengaluru,Gujarat Titans,League,169/8,20,170/2,17.5,Gujarat Titans,wickets,balls_remaining,13
15,2025-04-03,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,League,200/6,20,120/--,--,Kolkata Knight Riders,runs,runs,80
16,2025-04-04,Lucknow,Lucknow Super Giants,Mumbai Indians,League,203/8,20,191/5,20,Lucknow Super Giants,runs,runs,12
17,2025-04-05,Chennai,Delhi Capitals,Chennai Super Kings,League,183/6,20,158/5,20,Delhi Capitals,runs,runs,25
18,2025-04-05,New Chandigarh,Punjab Kings,Rajasthan Royals,League,205/4,20,155/9,20,Rajasthan Royals,runs,runs,50
19,2025-04-06,Hyderabad,Sunrisers Hyderabad,Gujarat Titans,League,152/8,20,153/3,16.4,Gujarat Titans,wickets,balls_remaining,20
20,2025-04-07,Mumbai,Royal Challengers Bengaluru,Mumbai Indians,League,221/5,20,209/9,20,Royal Challengers Bengaluru,runs,runs,12
21,2025-04-08,Kolkata,Lucknow Super Giants,Kolkata Knight Riders,League,238/3,20,234/7,20,Lucknow Super Giants,runs,runs,4
